timestamp,pair,side,entry_price_usdt,size_contracts,exit_price_usdt,exit_side,pnl_usdt,fees_usdt,pnl_percent,confluence_score,signal_type,hold_time_hours,order_id_entry,order_id_exit,status
2026-06-01T08:15:00Z,BTCUSDT,LONG,42150.50,0.05,42320.25,REDUCE,8.49,2.15,0.40,4/5,trend_follow,4.2,BID_20260601_001,BID_20260601_002,CLOSED
2026-06-01T14:50:00Z,ETHUSDT,SHORT,2280.00,0.50,2265.50,REDUCE,7.25,1.80,0.31,3/5,mean_revert,2.1,BID_20260601_003,BID_20260601_004,CLOSED
2026-06-02T09:30:00Z,BTCUSDT,SHORT,42280.75,0.08,42100.00,REDUCE,14.42,3.20,0.54,4/5,liquidation_cascade,8.5,BID_20260602_001,BID_20260602_002,CLOSED
2026-06-02T16:45:00Z,XRPUSDT,LONG,0.52,100.00,0.54,REDUCE,20.00,5.00,3.85,3/5,volatility_breakout,1.2,BID_20260602_003,BID_20260602_004,CLOSED
2026-06-03T11:20:00Z,SOLUSDT,LONG,140.50,0.20,142.30,REDUCE,0.36,0.84,-1.32,3/5,trend_follow,2.8,BID_20260603_001,BID_20260603_002,CLOSED
2026-06-03T19:00:00Z,ADAUSDT,SHORT,0.82,50.00,0.80,REDUCE,1.00,0.50,2.44,4/5,mean_revert,4.5,BID_20260603_003,BID_20260603_004,CLOSED
2026-06-04T07:15:00Z,BTCUSDT,LONG,42450.00,0.06,42520.50,REDUCE,4.29,1.75,0.17,4/5,on_chain_signal,3.2,BID_20260604_001,BID_20260604_002,CLOSED
2026-06-04T13:30:00Z,ETHUSDT,LONG,2310.00,0.40,2340.50,REDUCE,12.20,2.50,1.31,3/5,trend_follow,6.1,BID_20260604_003,BID_20260604_004,CLOSED
2026-06-05T10:00:00Z,BNBUSDT,SHORT,600.50,0.15,595.00,REDUCE,8.25,1.50,0.91,4/5,liquidation_cascade,5.0,BID_20260605_001,BID_20260605_002,CLOSED
2026-06-05T15:45:00Z,XRPUSDT,SHORT,0.53,120.00,0.51,REDUCE,24.00,6.00,3.77,3/5,volatility_breakout,2.5,BID_20260605_003,BID_20260605_004,CLOSED
